Date : 2024-02-19 00:46:51
Directory : /Users/natan/Desktop/medipype
Total : 112 files,  16253 codes, 120 comments, 514 blanks, all 16887 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |     13,383 |          0 |          5 |     13,388 |
| TypeScript JSX     |         64 |      2,227 |         21 |        375 |      2,623 |
| TypeScript         |         29 |        363 |         84 |         91 |        538 |
| CSS                |          1 |         74 |          2 |          9 |         85 |
| JSON with Comments |          2 |         59 |          0 |          3 |         62 |
| JavaScript         |          4 |         57 |         12 |          8 |         77 |
| Prisma             |          1 |         48 |          0 |          9 |         57 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
| HTML               |          1 |         13 |          1 |          0 |         14 |
| Ignore             |          1 |          4 |          0 |          0 |          4 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        112 |     16,253 |        120 |        514 |     16,887 |
| . (Files)                                                                                                                                   |         17 |     13,618 |         17 |         40 |     13,675 |
| app                                                                                                                                         |         76 |      1,826 |         23 |        356 |      2,205 |
| app (Files)                                                                                                                                 |          3 |        133 |          2 |         19 |        154 |
| app/api                                                                                                                                     |          1 |         51 |          0 |          6 |         57 |
| app/api/auth                                                                                                                                |          1 |         51 |          0 |          6 |         57 |
| app/api/auth/[...nextauth]                                                                                                                  |          1 |         51 |          0 |          6 |         57 |
| app/chat                                                                                                                                    |          1 |          4 |          0 |          2 |          6 |
| app/common                                                                                                                                  |         13 |        208 |          0 |         50 |        258 |
| app/common/components                                                                                                                       |          2 |         59 |          0 |         12 |         71 |
| app/common/fonts                                                                                                                            |          1 |          7 |          0 |          3 |         10 |
| app/common/mainTag-container                                                                                                                |          2 |          6 |          0 |          4 |         10 |
| app/common/modal                                                                                                                            |          1 |         23 |          0 |          3 |         26 |
| app/common/navbar                                                                                                                           |          2 |         69 |          0 |          9 |         78 |
| app/common/navbar (Files)                                                                                                                   |          1 |         29 |          0 |          5 |         34 |
| app/common/navbar/hooks                                                                                                                     |          1 |         40 |          0 |          4 |         44 |
